objectid,filename,youtubeid,vimeoid,identifier,title,type,type_art,creator,date,access,link_external,link_internal,statement_supplied,statement_discovery,subject,description,contributors,location,latitude,longitude,source,format,language,rights,rightsstatement
PHDH_Arvi_001,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Arvi/01%20PHDH_BackUp_CF1_R233.png?raw=true,,,PHDH_BackUp_CF1_R233,Sa kabilang banda,Image;StillImage,Cinema,"Zacate, Nickey S., “Nickey”",2020-03-20,"Information, access link, & access copy",,Artwork available for viewing at the PUP Library on campus. ,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Livelihood (e.g. basic needs such as food/sustenance, income/employment);Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation)","Subject: 
Form/Type: Short film
Duration: 00:02:07","Producer: 
Director: 
Assistant Director: 
Story: 
Screenplay: 
Cinematographer: 
Editor: 
Production Designer: 
Sound Designer:",NCR,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Arvi_002,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Arvi/02%20PHDH_BackUp_CF1_R70a.png?raw=true,,,PHDH_BackUp_CF1_R70a,Relief,Image;StillImage,Cinema,"Delos Santos, Jude Cedric A., “Namarapara / Dyud”",2020-03-27,"Information, access link, & access copy",https://www.youtube.com/watch?v=O_cU3Fce21g,Artwork available for viewing at the PUP Library on campus. ,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Information and communication;Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation)","Subject:
Form/Type: Short film
Duration: 00:06:45",,Region 5,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Arvi_003,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Arvi/03%20PHDH_BackUp_CF1_R70b.png?raw=true,,,PHDH_BackUp_CF1_R70b,Tawid,Image;StillImage,Cinema,"Delos Santos, Jude Cedric A., “Namarapara / Dyud”",2020-04-01,"Information, access link, & access copy",https://www.youtube.com/watch?v=f77vP3pUh8A,Artwork available for viewing at the PUP Library on campus. ,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Information and communication;Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation)","Subject: 
Form/Type: Short film
Duration: 00:02:29",,Region 5,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Arvi_004,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Arvi/04%20PHDH_BackUp_CF1_R70c.png?raw=true,,,PHDH_BackUp_CF1_R70c,Quarantine pass,Image;StillImage,Cinema,"Delos Santos, Jude Cedric A., “Namarapara / Dyud”",2020-04-03,"Information, access link, & access copy",https://www.youtube.com/watch?v=1DcK8UQQab0,Artwork available for viewing at the PUP Library on campus. ,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Information and communication;Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation)","Subject: 
Form/Type: Short film
Duration: 00:04:18",,Region 5,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Arvi_005,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Arvi/05%20PHDH_BackUp_CF1_R70d.png?raw=true,,,PHDH_BackUp_CF1_R70d,Mang Ruben,Image;StillImage,Cinema,"Delos Santos, Jude Cedric A., “Namarapara / Dyud”",2020-04-06,"Information, access link, & access copy",https://www.youtube.com/watch?v=7OvbTL9i6Mg,Artwork available for viewing at the PUP Library on campus. ,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Information and communication;Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation)","Subject: 
Form/Type: Short film
Duration: 00:07:01",,Region 5,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Arvi_006,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Arvi/06%20PHDH_BackUp_CF1_R70e.png?raw=true,,,PHDH_BackUp_CF1_R70e,After lockdown,Image;StillImage,Cinema,"Delos Santos, Jude Cedric A., “Namarapara / Dyud”",2020-04-12,"Information, access link, & access copy",https://www.youtube.com/watch?v=UelHS3RVnTI,Artwork available for viewing at the PUP Library on campus. ,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Information and communication;Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation)","Subject: 
Form/Type: Short film
Duration: 00:04:10",,Region 5,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Arvi_007,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Arvi/07%20PHDH_BackUp_CF1_R158.png?raw=true,,,PHDH_BackUp_CF1_R158,Tunga,Image;StillImage,Cinema,"Alconga, Junmarl B. ""Jun Marl”; Desamparado, Kent John D. “Kedji”; Simbahon, Jesbert",2020-04-14,Information and access link,https://www.facebook.com/pcepofficial/videos/568118210504611,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Education","Subject: 
Form/Type: Drama
Duration: 00:01:24",,Region 6,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Arvi_008,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Arvi/08%20PHDH_BackUp_CF1_R195.png?raw=true,,,PHDH_BackUp_CF1_R195,Gripo,Image;StillImage,Cinema,"Braza, Brandon Kent D., “Brandon Braza”",2020-04-18,Information and access link,https://drive.google.com/file/d/1X9dz0L8Fu0q-ubf7Y1kBIOhBCFeVpTfO/view?usp=drivesdk,,,,"Lockdown (e.g. community quarantines, passes)","Subject: 
Form/Type: Short film
Duration: 00:02:41",,Region 6,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Arvi_009,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Arvi/09%20PHDH_BackUp_CF1_R85B.png?raw=true,,,PHDH_BackUp_CF1_R85B,Pagkatapos nito,Image;StillImage,Cinema,"Burgos, Jose Luis T., “JL Burgos”",2020-04-20,Information and access link,https://www.facebook.com/watch/?ref=search&v=161029651899443&external_log_id=3a0c2419-a79a-4c16-bb67-23cf2a26deb1&q=pagkatapos%20nito,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Livelihood (e.g. basic needs such as food/sustenance, income/employment);Shelter;Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation)","Subject: 
Form/Type: Short film
Duration: 00:05:00","Producer: Bong Ramilo and the Village Idiots
Director: JL Burgos
Assistant Director: 
Story: 
Screenplay: 
Cinematographer: JL Burgos
Editor: JL Burgos
Production Designer: 
Sound Designer:
Music and Lyrics: Joseph Purugganan",NCR,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Arvi_010,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Arvi/10%20PHDH_BackUp_CF1_R149.png?raw=true,,,PHDH_BackUp_CF1_R149,"
Lockdown Episode 3: Frontliners
",Image;StillImage,Cinema,"Maniquis, Maria Lourdes N., “Malu Maniquis”",2020-04-23,"Information, access link, & access copy",https://www.youtube.com/watch?v=R_Xd8QYVLK8,Artwork available for viewing at the PUP Library on campus. ,,,"Health and healthcare;Livelihood (e.g. basic needs such as food/sustenance, income/employment);Education;Transportation;Solidarity (e.g. mobilization and non-government/private aid and assistance)","Subject: 
Form/Type: Dokyu
Duration: 00:07:53","Producer:
Director: JL Burgos
Assistant Director: 
Story: 
Screenplay: 
Cinematographer:
Editor:
Production Designer: 
Sound Designer:
Music and Lyrics:",NCR,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
